ectoderm            mesoderm            endoderm            
0.000000            0.000000            0.100000            
0.080000            0.000000            0.000000            
0.000000            0.000000            0.500000            
0.000000            0.548800            0.008800            
0.000000            0.000000            0.066667            
0.320000            0.000000            0.000000            
0.336000            0.176000            0.000000            
0.000000            0.000000            0.160000            
0.000000            0.000000            0.400000            
0.024000            0.704000            0.000000            
0.200000            0.000000            0.000000            
0.000000            0.240000            0.000000            
0.000000            0.000000            0.020000            
0.000000            0.080000            0.000000            
0.200000            0.000000            0.300000            
0.000000            0.800000            0.000000            
0.000000            0.320000            0.000000            
0.208000            0.288000            0.000000            
0.000000            0.000000            0.320000            
0.000000            0.000000            0.600000            
0.000000            0.000000            0.333333            
0.000000            0.000000            0.106667            
0.000000            0.200000            0.000000            
0.000000            0.000000            0.200000            
0.800000            0.000000            0.000000            
0.000000            0.589333            0.042667            
0.000000            0.557600            0.057600            
0.000000            0.000000            1.000000            
0.000000            0.080000            0.000000            
0.000000            0.666667            0.000000            
0.000000            0.000000            0.760000            
0.000000            0.000000            0.080000            
0.066667            0.000000            0.000000            
0.800000            0.000000            0.000000            
0.000000            0.000000            0.051200            
0.000000            0.160000            0.000000            
0.170667            0.317333            0.000000            
0.085333            0.392000            0.000000            
0.000000            0.600000            0.000000            
0.000000            0.000000            0.200000            
0.000000            0.000000            0.066667            
0.000000            0.000000            0.280000            
0.000000            0.000000            0.400000            
0.000000            0.000000            0.200000            
0.040000            0.000000            0.640000            
0.080000            0.000000            0.000000            
0.000000            0.080000            0.480000            
0.000000            0.000000            0.600000            
0.128000            0.000000            0.408000            
0.000000            0.200000            0.000000            
0.440000            0.000000            0.000000            
0.000000            0.000000            0.200000            
0.640000            0.000000            0.000000            
0.000000            0.200000            0.000000            
0.000000            0.240000            0.000000            
0.000000            0.516800            0.076800            
0.000000            0.000000            0.480000            
0.000000            0.000000            1.000000            
0.003200            0.000000            0.883200            
0.400000            0.000000            0.000000            
0.000000            0.400000            0.000000            
0.000000            0.166667            0.133333            
1.000000            0.000000            0.000000            
0.000000            0.600000            0.000000            
0.000000            0.000000            0.080000            
0.000000            0.133333            0.000000            
0.560000            0.000000            0.000000            
0.288000            0.168000            0.000000            
0.000000            0.000000            0.400000            
0.200000            0.000000            0.000000            
0.600000            0.000000            0.000000            
0.000000            1.000000            0.000000            
0.960000            0.000000            0.000000            
0.576000            0.056000            0.000000            
0.240000            0.240000            0.000000            
0.833333            0.000000            0.000000            
0.400000            0.000000            0.000000            
0.000000            0.000000            0.280000            
0.000000            0.400000            0.000000            
0.000000            0.280000            0.000000            
1.000000            0.000000            0.000000            
0.000000            0.000000            0.400000            
0.401280            0.084480            0.036480            
0.000000            0.000000            0.240000            
1.000000            0.000000            0.000000            
0.000000            0.000000            0.106667            
0.000000            0.000000            0.280000            
0.000000            0.000000            0.240000            
0.000000            0.000000            1.000000            
0.000000            0.000000            0.400000            
0.335111            0.017333            0.077333            
0.106667            0.000000            0.000000            
0.400000            0.000000            0.000000            
0.160000            0.000000            0.160000            
1.000000            0.000000            0.000000            
0.378222            0.118222            0.000000            
0.000000            0.000000            0.026667            
0.000000            1.000000            0.000000            
0.000000            0.000000            0.020000            
0.000000            0.000000            0.180000            
1.000000            0.000000            0.000000            
0.240000            0.000000            0.000000            
0.448000            0.088000            0.000000            
0.672000            0.032000            0.000000            
0.192000            0.312000            0.000000            
0.200000            0.000000            0.000000            
0.160000            0.000000            0.000000            
0.000000            0.398667            0.045333            
0.000000            0.000000            0.200000            
0.320000            0.000000            0.000000            
0.800000            0.000000            0.000000            
0.000000            0.000000            0.640000            
0.000000            0.064889            0.024889            
0.000000            0.000000            1.000000            
0.000000            0.080000            0.000000            
0.133333            0.000000            0.400000            
0.000000            0.160000            0.000000            
0.600000            0.000000            0.000000            
0.000000            0.040000            0.000000            
0.000000            0.280000            0.000000            
0.000000            0.000000            0.080000            
0.000000            0.000000            0.200000            
0.000000            0.394667            0.008000            
0.000000            0.320000            0.000000            
0.400000            0.000000            0.000000            
0.000000            0.288000            0.208000            
0.000000            0.000000            0.020000            
0.114667            0.341333            0.000000            
0.000000            0.040000            0.000000            
0.160000            0.000000            0.000000            
0.080000            0.000000            0.000000            
0.000000            0.000000            0.440000            
0.000000            0.029867            0.416533            
0.000000            0.000000            0.200000            
0.200000            0.000000            0.000000            
0.800000            0.000000            0.000000            
0.000000            0.000000            0.100000            
0.500000            0.000000            0.000000            
0.000000            0.000000            0.600000            
0.000000            0.000000            0.266667            
0.266667            0.000000            0.000000            
0.000000            0.026667            0.693333            
0.000000            0.000000            0.400000            
0.032000            0.192000            0.000000            
0.000000            0.000000            0.400000            
1.000000            0.000000            0.000000            
0.000000            0.080000            0.000000            
0.000000            0.000000            0.200000            
0.000000            0.200000            0.000000            
0.600000            0.000000            0.000000            
0.358400            0.158400            0.000000            
0.000000            0.800000            0.000000            
0.000000            0.300000            0.000000            
0.240000            0.240000            0.000000            
0.000000            0.400000            0.000000            
0.000000            0.000000            0.200000            
0.000405            0.719872            0.009472            
0.000000            0.520000            0.000000            
0.089600            0.425600            0.009600            
0.000000            0.142933            0.089600            
0.000000            0.080000            0.000000            
0.000000            0.320000            0.000000            
0.000000            0.000000            1.000000            
0.000000            0.040000            0.000000            
0.633333            0.000000            0.000000            
0.000000            0.000000            0.200000            
0.000000            0.000000            0.400000            
0.092000            0.000000            0.072000            
0.000000            0.000000            0.080000            
0.000000            0.840000            0.000000            
0.046080            0.132480            0.206080            
0.500000            0.000000            0.000000            
0.000000            0.000000            0.400000            
1.000000            0.000000            0.000000            
0.000000            0.280000            0.000000            
0.000000            0.173333            0.106667            
0.291200            0.211200            0.000000            
0.000000            0.000000            0.240000            
0.000000            0.000000            0.166667            
0.000000            0.000000            0.800000            
0.000000            0.240000            0.000000            
0.000000            0.000000            0.080000            
0.000000            0.080000            0.000000            
0.000000            0.240000            0.000000            
0.000000            0.240000            0.000000            
0.053333            0.000000            0.000000            
0.000000            0.000000            0.066667            
0.000000            0.400000            0.000000            
0.000000            0.200000            0.000000            
0.000000            0.333333            0.000000            
0.000000            0.520000            0.000000            
1.000000            0.000000            0.000000            
0.544000            0.000000            0.064000            
0.000000            0.040000            0.000000            
0.600000            0.000000            0.000000            
0.000000            0.000000            0.026667            
0.320000            0.180000            0.000000            
0.000000            0.000000            0.400000            
0.000000            0.000000            0.133333            
0.200000            0.000000            0.000000            
0.232000            0.000000            0.252000            
0.000000            0.400000            0.000000            
0.000000            0.560000            0.000000            
0.345600            0.129600            0.025600            
0.000000            0.000000            0.080000            
0.053333            0.000000            0.000000            
0.000000            0.000000            0.300000            
0.693333            0.026667            0.000000            
0.160000            0.000000            0.000000            
1.000000            0.000000            0.000000            
0.000000            0.000000            0.453333            
0.336000            0.176000            0.000000            
0.000000            0.000000            0.200000            
0.000000            0.000000            0.020000            
0.051200            0.000000            0.331200            
0.000000            0.000000            0.088000            
0.000000            0.515200            0.035200            
0.200000            0.000000            0.000000            
0.240000            0.240000            0.000000            
0.160000            0.000000            0.000000            
0.000000            0.000000            0.920000            
0.000000            0.000000            0.200000            
0.000000            0.120000            0.000000            
0.200000            0.000000            0.000000            
0.000000            0.000000            0.200000            
0.000000            0.240000            0.000000            
0.000000            0.000000            0.640000            
0.044800            0.404800            0.000000            
0.168000            0.128000            0.000000            
0.000000            0.080000            0.000000            
0.000000            0.000000            0.280000            
0.000000            0.000000            0.240000            
0.000000            0.666667            0.000000            
0.080000            0.000000            0.000000            
0.400000            0.000000            0.000000            
0.333333            0.000000            0.000000            
0.000000            0.000000            0.200000            
0.800000            0.000000            0.000000            
0.293333            0.000000            0.000000            
0.000000            0.000000            0.060000            
0.000000            0.000000            0.666667            
0.640000            0.040000            0.000000            
0.600000            0.000000            0.000000            
0.200000            0.000000            0.000000            
0.000000            0.000000            0.240000            
0.400000            0.000000            0.000000            
0.000000            0.080000            0.000000            
0.800000            0.000000            0.000000            
0.000000            0.400000            0.000000            
0.000000            0.000000            0.280000            
0.000000            0.400000            0.000000            
0.000000            0.312000            0.085333            
0.000000            0.320000            0.000000            
0.800000            0.000000            0.000000            
0.000000            0.320000            0.000000            
0.000000            0.000000            0.800000            
0.304000            0.000000            0.144000            
0.000000            0.000000            0.120000            
0.600000            0.000000            0.000000            
0.000000            0.066667            0.000000            
0.000000            0.038400            0.038400            
0.000000            0.533333            0.000000            
0.000000            0.000000            0.320000            
0.000000            0.000000            0.120000            
0.076800            0.076800            0.244800            
0.000000            0.110400            0.070400            
0.000000            0.400000            0.000000            
0.000000            0.066667            0.000000            
0.000000            0.480000            0.080000            
0.400000            0.000000            0.000000            
0.000000            0.000000            0.800000            
0.000000            0.000000            0.160000            
0.096000            0.096000            0.256000            
0.800000            0.000000            0.000000            
0.000000            0.000000            1.000000            
0.000000            0.266667            0.000000            
0.160000            0.000000            0.000000            
0.160000            0.000000            0.000000            
0.061440            0.141440            0.195840            
0.586667            0.000000            0.000000            
0.160000            0.160000            0.000000            
0.600000            0.000000            0.000000            
0.038400            0.038400            0.030400            
0.380000            0.000000            0.000000            
0.000000            0.000000            0.200000            
0.166667            0.000000            0.000000            
0.000000            0.000000            0.160000            
0.400000            0.000000            0.000000            
0.552000            0.032000            0.000000            
0.000000            0.277333            0.090667            
0.208533            0.221867            0.000000            
0.000000            0.200000            0.000000            
0.000000            0.000000            1.000000            
0.160000            0.160000            0.000000            
0.000000            0.000000            0.600000            
0.000000            0.000000            0.400000            
0.000000            0.400000            0.000000            
0.133333            0.000000            0.000000            
0.160000            0.000000            0.000000            
0.210000            0.000000            0.210000            
0.000000            0.000000            0.020000            
0.000000            1.000000            0.000000            
0.000000            0.680000            0.000000            
0.000000            0.000000            0.033333            
0.000000            0.160000            0.000000            
0.000000            0.000000            0.600000            
0.013333            0.000000            0.000000            
0.432000            0.000000            0.052000            
0.000000            0.000000            0.160000            
0.266667            0.000000            0.000000            
0.305067            0.000000            0.078400            
0.920000            0.000000            0.000000            
0.000000            0.000000            0.600000            
0.080000            0.480000            0.000000            
0.147200            0.000000            0.067200            
0.000000            0.000000            0.120000            
0.000000            0.000000            0.200000            
0.000000            0.000000            1.000000            
0.000000            0.000000            0.080000            
0.053333            0.000000            0.000000            
0.053333            0.000000            0.000000            
0.000000            0.000000            0.320000            
0.000000            0.000000            0.160000            
0.000000            0.000000            0.400000            
1.000000            0.000000            0.000000            
0.000000            0.200000            0.000000            
0.560000            0.000000            0.000000            
0.040000            0.000000            0.000000            
0.533333            0.000000            0.000000            
0.000000            0.300000            0.000000            
0.000000            0.112800            0.052800            
0.480000            0.080000            0.000000            
0.000000            0.000000            0.520000            
0.000000            0.400000            0.000000            
0.000000            0.000000            0.920000            
0.000000            0.000000            0.480000            
0.000000            0.233333            0.000000            
0.000000            0.000000            0.020000            
0.202752            0.087552            0.026752            
0.060000            0.000000            0.000000            
0.800000            0.000000            0.000000            
0.288000            0.208000            0.000000            
0.000000            0.456000            0.096000            
0.106667            0.173333            0.000000            
0.680000            0.000000            0.000000            
0.000000            1.000000            0.000000            
0.000000            0.000000            0.240000            
0.500000            0.000000            0.000000            
0.480000            0.000000            0.000000            
0.600000            0.000000            0.000000            
1.000000            0.000000            0.000000            
0.000000            0.000000            0.186667            
0.000000            0.000000            0.166667            
0.000000            0.000000            0.800000            
0.000000            0.000000            0.100000            
0.000000            0.200000            0.000000            
0.000000            0.096000            0.416000            
0.200000            0.000000            0.000000            
0.320000            0.120000            0.000000            
0.200000            0.000000            0.000000            
0.160000            0.000000            0.000000            
0.400000            0.000000            0.000000            
0.066667            0.000000            0.000000            
0.000000            0.000000            1.000000            
0.586667            0.053333            0.000000            
1.000000            0.000000            0.000000            
0.000000            0.100000            0.000000            
0.336000            0.000000            0.096000            
1.000000            0.000000            0.000000            
0.000000            0.019200            0.699200            
0.320000            0.000000            0.000000            
0.000000            0.800000            0.000000            
0.516800            0.000000            0.076800            
0.000000            0.000000            0.200000            
0.000000            0.000000            0.400000            
0.000000            1.000000            0.000000            
0.000000            0.000000            1.000000            
0.000000            0.000000            0.800000            
0.000000            0.000000            1.000000            
0.640000            0.000000            0.000000            
0.000000            0.000000            0.040000            
0.000000            0.266667            0.000000            
0.000000            0.000000            0.133333            
0.000000            0.180000            0.000000            
0.222222            0.122222            0.000000            
0.000000            1.000000            0.000000            
0.000000            1.000000            0.000000            
0.600000            0.000000            0.000000            
0.000000            0.000000            0.240000            
0.600000            0.000000            0.000000            
0.160000            0.000000            0.000000            
0.000000            0.000000            0.320000            
0.800000            0.000000            0.000000            
0.000000            0.000000            0.100000            
0.000000            0.120000            0.000000            
0.000000            0.000000            0.080000            
0.248889            0.000000            0.048889            
0.800000            0.000000            0.000000            
0.000000            0.136000            0.000000            
0.160000            0.160000            0.000000            
0.106667            0.173333            0.000000            
0.000000            0.000000            0.400000            
0.600000            0.000000            0.000000            
0.000000            0.000000            0.200000            
0.000000            0.040000            0.000000            
0.000000            0.000000            0.480000            
0.000000            0.000000            0.800000            
1.000000            0.000000            0.000000            
0.000000            0.266667            0.000000            
0.119680            0.084480            0.228480            
0.516053            0.034987            0.028320            
0.000000            0.000000            0.240000            
0.000000            0.000000            0.400000            
0.435200            0.115200            0.000000            
0.000000            0.000000            0.200000            
0.200000            0.000000            0.000000            
0.600000            0.000000            0.000000            
1.000000            0.000000            0.000000            
0.000000            0.000000            0.053333            
0.000000            0.000000            0.600000            
0.000000            0.000000            0.800000            
0.500000            0.000000            0.000000            
0.065280            0.228480            0.161280            
0.000000            0.000000            0.200000            
0.200000            0.000000            0.000000            
0.294400            0.054400            0.000000            
0.600000            0.000000            0.000000            
0.134400            0.134400            0.006400            
0.080000            0.000000            0.000000            
0.920000            0.000000            0.000000            
0.320000            0.000000            0.000000            
0.000000            0.800000            0.000000            
0.000000            0.000000            0.240000            
0.000000            0.120000            0.000000            
0.000000            0.320000            0.000000            
0.800000            0.000000            0.000000            
0.053333            0.000000            0.000000            
0.000000            0.000000            0.440000            
0.000000            0.000000            0.200000            
0.000000            0.000000            0.400000            
0.000000            1.000000            0.000000            
0.147200            0.067200            0.000000            
0.000000            0.160000            0.000000            
0.000000            0.000000            0.500000            
0.124800            0.076800            0.124800            
0.000000            0.000000            1.000000            
0.066667            0.000000            0.000000            
0.000000            0.000000            0.200000            
0.320000            0.000000            0.000000            
0.000000            0.000000            0.200000            
0.000000            0.000000            0.200000            
0.640000            0.000000            0.000000            
0.266667            0.000000            0.000000            
0.000000            0.000000            0.080000            
0.160000            0.000000            0.000000            
0.000000            0.200000            0.000000            
0.000000            0.000000            1.000000            
0.120000            0.000000            0.000000            
0.272000            0.000000            0.192000            
1.000000            0.000000            0.000000            
0.533333            0.066667            0.000000            
0.000000            0.000000            0.040000            
0.000000            0.240000            0.000000            
0.000000            0.000000            0.080000            
0.000000            0.000000            0.080000            
0.000000            0.680000            0.000000            
0.226667            0.260000            0.000000            
0.160000            0.160000            0.000000            
0.172800            0.204800            0.076800            
0.104000            0.104000            0.075111            
0.000000            0.000000            0.066667            
0.117333            0.170667            0.117333            
0.300000            0.000000            0.000000            
0.078000            0.108000            0.078000            
0.000000            0.333333            0.000000            
0.288000            0.208000            0.000000            
0.288000            0.208000            0.000000            
0.233600            0.000000            0.020267            
0.000000            0.067200            0.147200            
0.000000            0.000000            0.120000            
0.000000            0.000000            0.080000            
0.000000            0.160000            0.000000            
0.000000            0.080000            0.000000            
0.000000            0.500000            0.000000            
0.400000            0.000000            0.000000            
0.128000            0.168000            0.000000            
0.200000            0.000000            0.000000            
0.000000            0.000000            0.120000            
0.000000            0.000000            0.346667            
0.000000            0.053333            0.000000            
0.000000            0.100000            0.000000            
0.000000            0.000000            0.133333            
0.000000            0.000000            0.080000            
0.320000            0.000000            0.000000            
0.000000            0.000000            0.080000            
0.240000            0.000000            0.000000            
0.240000            0.000000            0.000000            
0.240000            0.000000            0.000000            
0.000000            0.000000            0.080000            
0.400000            0.000000            0.000000            
0.320000            0.000000            0.000000            
0.640000            0.000000            0.000000            
0.480000            0.000000            0.000000            
0.598400            0.038400            0.000000            
0.600000            0.000000            0.000000            
0.600000            0.000000            0.000000            
0.000000            0.200000            0.000000            
0.600000            0.000000            0.000000            
0.600000            0.000000            0.000000            
0.600000            0.000000            0.000000            
0.360000            0.160000            0.000000            
0.400000            0.000000            0.000000            
0.000000            0.102400            0.302400            
0.000000            0.040000            0.000000            
0.338400            0.038400            0.000000            
0.000000            0.000000            0.066667            
0.093333            0.160000            0.186667            
0.000000            0.106667            0.000000            
0.000000            0.600000            0.000000            
0.000000            0.240000            0.000000            
0.000000            0.516800            0.076800            
0.000000            0.000000            0.160000            
0.000000            0.000000            0.333333            
0.000000            0.280000            0.000000            
0.000000            0.080000            0.000000            
0.480000            0.000000            0.000000            
0.000000            0.000000            0.200000            
0.000000            0.000000            0.240000            
0.240000            0.000000            0.000000            
0.320000            0.000000            0.000000            
0.333333            0.000000            0.000000            
0.000000            1.000000            0.000000            
0.000000            0.200000            0.000000            
0.144000            0.384000            0.000000            
0.106667            0.173333            0.000000            
0.000000            0.022400            0.662400            
1.000000            0.000000            0.000000            
0.000000            0.000000            0.100000            
0.000000            0.000000            0.038400            
0.026667            0.000000            0.000000            
0.320000            0.120000            0.000000            
0.460800            0.076800            0.004800            
0.192000            0.272000            0.000000            
0.000000            0.000000            0.166667            
0.000000            0.000000            0.200000            
1.000000            0.000000            0.000000            
0.000000            0.480000            0.000000            
0.000000            0.040000            0.640000            
0.000000            0.000000            0.120000            
0.000000            0.053333            0.000000            
0.000000            0.000000            0.440000            
0.800000            0.000000            0.000000            
0.000000            0.000000            0.240000            
0.000000            0.131556            0.011556            
0.400000            0.000000            0.000000            
0.000000            0.000000            0.213333            
0.000000            0.320000            0.000000            
1.000000            0.000000            0.000000            
0.400000            0.000000            0.000000            
0.322560            0.120960            0.034560            
0.800000            0.000000            0.000000            
0.227200            0.227200            0.008533            
1.000000            0.000000            0.000000            
