ectoderm            mesoderm            endoderm            
0.600000            0.000000            0.000000            
0.600000            0.000000            0.000000            
0.600000            0.000000            0.000000            
0.000000            0.000000            0.066667            
0.000000            0.000000            0.133333            
0.000000            1.000000            0.000000            
0.049000            0.189000            0.189000            
1.000000            0.000000            0.000000            
0.000000            0.400000            0.000000            
0.000000            0.000000            0.586667            
0.000000            0.000000            0.600000            
0.000000            0.000000            0.600000            
0.000000            0.120000            0.000000            
0.000000            0.000000            1.000000            
0.027778            0.138889            0.055556            
0.000000            0.360000            0.000000            
0.000000            0.326667            0.000000            
0.000000            0.000000            0.800000            
0.133333            0.066667            0.033333            
0.000000            0.083333            0.000000            
0.065333            0.252000            0.042000            
0.200000            0.000000            0.000000            
0.311111            0.177778            0.000000            
0.666667            0.000000            0.033333            
0.200000            0.000000            0.000000            
0.480000            0.080000            0.000000            
0.000000            0.320000            0.120000            
0.000000            0.600000            0.000000            
0.800000            0.000000            0.000000            
0.000000            0.000000            0.600000            
0.200000            0.000000            0.000000            
0.404444            0.000000            0.000000            
0.000000            0.033333            0.466667            
0.266667            0.100000            0.013333            
0.000000            0.000000            0.166667            
0.000000            1.000000            0.000000            
0.024000            0.384000            0.064000            
0.000000            0.000000            0.166667            
0.000000            0.000000            0.200000            
0.000000            0.000000            0.800000            
0.000000            0.066667            0.000000            
1.000000            0.000000            0.000000            
0.200000            0.000000            0.000000            
0.000000            0.000000            0.200000            
0.902222            0.000000            0.000000            
0.000000            0.000000            0.333333            
0.120000            0.240000            0.053333            
0.000000            0.000000            0.200000            
0.000000            0.133333            0.000000            
0.000000            0.333333            0.166667            
0.600000            0.033333            0.000000            
0.055556            0.000000            0.000000            
0.000000            0.000000            1.000000            
0.000000            0.027778            0.000000            
0.266667            0.000000            0.000000            
0.000000            0.146667            0.000000            
0.000000            0.000000            0.200000            
0.800000            0.000000            0.000000            
0.000000            0.000000            0.800000            
0.116667            0.000000            0.000000            
0.000000            0.360000            0.160000            
0.000000            0.166667            0.000000            
0.000000            1.000000            0.000000            
0.000000            0.400000            0.000000            
0.000000            0.011111            0.777778            
0.000000            0.533333            0.000000            
0.000000            0.240000            0.000000            
0.120000            0.320000            0.000000            
0.080000            0.480000            0.000000            
0.000000            0.000000            1.000000            
0.222222            0.111111            0.055556            
0.000000            0.800000            0.000000            
0.000000            0.600000            0.000000            
0.000000            0.420000            0.000000            
0.611111            0.044444            0.000000            
0.017778            0.462222            0.057778            
0.000000            0.000000            0.140000            
0.000000            0.240000            0.240000            
0.000000            0.000000            0.500000            
0.800000            0.000000            0.000000            
0.000000            0.026667            0.693333            
0.044444            0.022222            0.055556            
0.000000            0.000000            0.100000            
0.466667            0.000000            0.033333            
0.048000            0.048000            0.128000            
0.000000            1.000000            0.000000            
0.000000            0.586667            0.053333            
0.000000            0.000000            0.166667            
0.400000            0.000000            0.000000            
0.000000            1.000000            0.000000            
0.146667            0.000000            0.213333            
0.600000            0.000000            0.000000            
0.000000            0.000000            0.133333            
0.000000            0.000000            0.133333            
0.266667            0.000000            0.000000            
0.000000            0.000000            0.866667            
0.222222            0.000000            0.000000            
0.000000            1.000000            0.000000            
0.000000            0.000000            0.160000            
0.000000            0.266667            0.000000            
0.000000            0.333333            0.000000            
0.000000            0.000000            0.600000            
1.000000            0.000000            0.000000            
0.000000            1.000000            0.000000            
0.000000            0.146667            0.000000            
0.400000            0.000000            0.000000            
0.000000            0.000000            0.166667            
0.000000            0.011111            0.644444            
0.000000            0.000000            0.133333            
0.111111            0.111111            0.005556            
0.195556            0.146667            0.106667            
0.000000            0.000000            0.200000            
0.000000            0.053333            0.186667            
0.044444            0.000000            0.311111            
0.000000            0.000000            0.600000            
0.083333            0.000000            0.000000            
0.000000            0.000000            0.600000            
0.000000            0.000000            1.000000            
0.000000            1.000000            0.000000            
0.866667            0.000000            0.000000            
0.066667            0.533333            0.000000            
0.000000            0.200000            0.000000            
0.800000            0.000000            0.000000            
0.000000            0.600000            0.000000            
0.000000            0.666667            0.000000            
0.320000            0.000000            0.000000            
0.000000            0.240000            0.240000            
0.266667            0.000000            0.133333            
0.083333            0.000000            0.416667            
0.077778            0.194444            0.016667            
0.033333            0.000000            0.000000            
0.600000            0.000000            0.000000            
0.000000            0.000000            0.866667            
0.000000            0.333333            0.000000            
0.000000            0.000000            0.400000            
0.000000            0.000000            1.000000            
0.800000            0.000000            0.000000            
0.125000            0.125000            0.125000            
0.000000            0.288889            0.088889            
0.333333            0.000000            0.000000            
0.186667            0.053333            0.000000            
0.000000            0.800000            0.000000            
0.000000            0.400000            0.000000            
0.000000            0.000000            0.320000            
0.082963            0.038519            0.269630            
0.016000            0.256000            0.096000            
0.000000            0.000000            0.166667            
0.000000            0.293333            0.000000            
0.000000            0.000000            0.066667            
0.026667            0.693333            0.000000            
0.000000            0.000000            0.800000            
0.000000            0.000000            1.000000            
0.000000            0.500000            0.000000            
0.000000            0.000000            0.666667            
0.000000            0.000000            0.166667            
0.160000            0.000000            0.000000            
0.000000            0.500000            0.000000            
0.000000            0.080000            0.480000            
0.000000            0.000000            0.866667            
0.000000            0.400000            0.000000            
0.100000            0.000000            0.000000            
0.362963            0.082963            0.005185            
0.000000            1.000000            0.000000            
0.000000            0.000000            0.600000            
0.000000            0.000000            0.600000            
0.000000            0.000000            0.200000            
0.000000            0.800000            0.000000            
0.000000            0.600000            0.000000            
0.000000            0.600000            0.000000            
0.300000            0.000000            0.200000            
0.000000            0.057778            0.124444            
0.128000            0.288000            0.048000            
0.000000            0.000000            0.133333            
0.000000            0.000000            0.200000            
0.400000            0.000000            0.000000            
0.000000            1.000000            0.000000            
0.000000            1.000000            0.000000            
0.000000            0.000000            0.500000            
0.000000            0.000000            0.266667            
0.233333            0.000000            0.000000            
0.000000            0.000000            0.600000            
0.006667            0.120000            0.240000            
0.000000            0.800000            0.000000            
0.000000            0.111111            0.277778            
0.004444            0.115556            0.144444            
0.000000            0.333333            0.000000            
0.000000            0.000000            0.600000            
0.000000            0.577778            0.000000            
0.000000            0.480000            0.080000            
0.000000            0.800000            0.000000            
0.000000            0.866667            0.000000            
0.000000            0.000000            0.166667            
0.000000            0.066667            0.000000            
0.500000            0.066667            0.000000            
0.000000            0.000000            0.500000            
0.000000            0.400000            0.000000            
0.000000            0.040000            0.000000            
0.300000            0.000000            0.000000            
0.000000            0.500000            0.066667            
0.200000            0.000000            0.000000            
0.200000            0.000000            0.000000            
0.000000            0.933333            0.000000            
0.000000            0.000000            0.600000            
0.192000            0.072000            0.192000            
0.000000            0.000000            0.166667            
0.000000            0.000000            0.300000            
0.000000            0.600000            0.000000            
0.300000            0.000000            0.000000            
0.138889            0.138889            0.000000            
0.120000            0.186667            0.140000            
0.600000            0.000000            0.000000            
0.266667            0.133333            0.000000            
0.000000            0.000000            1.000000            
0.800000            0.000000            0.000000            
0.400000            0.000000            0.000000            
0.146667            0.000000            0.213333            
0.000000            0.133333            0.266667            
0.000000            0.222222            0.000000            
0.060000            0.240000            0.040000            
0.066667            0.000000            0.000000            
0.000000            0.000000            0.800000            
1.000000            0.000000            0.000000            
0.000000            0.000000            0.500000            
0.000000            0.150000            0.000000            
0.000000            0.122222            0.000000            
0.000000            0.033333            0.000000            
0.000000            0.000000            0.400000            
0.600000            0.000000            0.000000            
0.400000            0.000000            0.000000            
0.000000            0.600000            0.000000            
0.000000            0.533333            0.000000            
0.933333            0.000000            0.000000            
0.000000            1.000000            0.000000            
1.000000            0.000000            0.000000            
0.000000            0.000000            0.600000            
0.600000            0.000000            0.000000            
0.000000            0.000000            0.800000            
0.000000            0.111111            0.000000            
0.200000            0.000000            0.000000            
0.800000            0.000000            0.000000            
0.160000            0.000000            0.360000            
0.666667            0.000000            0.000000            
0.000000            0.000000            0.833333            
0.000000            0.000000            0.055556            
0.000000            0.280000            0.046667            
0.000000            0.240000            0.240000            
0.400000            0.000000            0.000000            
0.000000            1.000000            0.000000            
0.800000            0.000000            0.000000            
0.000000            0.000000            0.440000            
0.000000            1.000000            0.000000            
0.000000            0.160000            0.000000            
0.000000            0.600000            0.000000            
0.000000            0.000000            0.900000            
0.133333            0.000000            0.000000            
0.000000            0.000000            0.200000            
0.000000            0.000000            0.266667            
0.000000            0.222222            0.000000            
0.800000            0.000000            0.000000            
0.000000            0.240000            0.240000            
0.800000            0.000000            0.000000            
0.000000            0.000000            0.420000            
0.066667            0.000000            0.533333            
0.200000            0.000000            0.000000            
0.000000            0.200000            0.000000            
0.600000            0.000000            0.000000            
0.640000            0.040000            0.000000            
0.166667            0.000000            0.000000            
0.360000            0.060000            0.000000            
0.000000            0.293333            0.160000            
0.000000            0.160000            0.360000            
0.000000            0.400000            0.000000            
0.004444            0.115556            0.144444            
0.000000            0.000000            0.600000            
0.400000            0.000000            0.000000            
0.000000            0.400000            0.000000            
0.000000            0.000000            0.200000            
0.000000            0.000000            0.200000            
0.000000            0.033333            0.000000            
0.000000            0.000000            0.400000            
0.000000            0.000000            0.200000            
0.266667            0.000000            0.000000            
0.000000            0.240000            0.000000            
0.000000            0.733333            0.000000            
0.000000            0.000000            0.400000            
0.000000            0.400000            0.000000            
0.200000            0.000000            0.000000            
0.400000            0.000000            0.000000            
0.000000            0.290000            0.023333            
0.256000            0.016000            0.096000            
0.833333            0.000000            0.000000            
0.000000            0.133333            0.000000            
0.000000            0.000000            1.000000            
0.000000            0.000000            0.200000            
0.128000            0.128000            0.128000            
0.000000            0.000000            0.400000            
